meta_review,paper,Intervention,Age,Outcome,followup_rank,Raters,Class,measure,value,CI_95,CI_lower,CI_upper,p_value,PI_95,n_studies,total_n,egger_p,ESB_p,indirectness,report,rob,es,ci_lo,ci_up,Factor
757,Cortese - Children (2018),Methylphenidate,Children/Adolescents (6-17yo),Acceptability,Endpoint (~12wk),,High,RR,1.584,"[1.353, 1.854]",1.353,1.854,1.01e-08,"[1.34, 1.873]",21,2947,1.12e-01,5.98e-01,no,100,100,0.459953293392234,0.302324349188651,0.617345467143664,Cortese - Children (2018)_Methylphenidate_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
757,Cortese - Children (2018),Methylphenidate,Children/Adolescents (6-17yo),Core ADHD symptoms [Clinician-rated],Endpoint (~12wk),Clinician-rated,High,G,0.762,"[0.56, 0.965]",0.56,0.965,1.45e-13,"[0.328, 1.197]",6,1038,8.63e-01,2.46e-01,no,100,100,0.762,0.56,0.965,Cortese - Children (2018)_Methylphenidate_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Clinician-rated_At study endpoint (closest to 12 weeks)
757,Cortese - Children (2018),Methylphenidate,Children/Adolescents (6-17yo),Core ADHD symptoms [Parent-rated],Endpoint (~12wk),Parent-rated,High,G,0.786,"[0.634, 0.939]",0.634,0.939,4.69e-24,"[0.603, 0.97]",8,852,3.33e-01,6.24e-01,no,100,100,0.786,0.634,0.939,Cortese - Children (2018)_Methylphenidate_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Parent-rated_At study endpoint (closest to 12 weeks)
3425,Storebo (2023),Methylphenidate,Children/Adolescents (6-17yo),Suicidal ideation/behavior,Endpoint (~12wk),N/A,Moderate,RR,1.103,"[0.245, 4.962]",0.245,4.962,8.98e-01,"[0.154, 7.927]",6,1032,2.71e-02,6.62e-01,no,77.3979672231714,77.3979672231714,0.0980337402713654,-1.40649706843741,1.60180888526961,Storebo (2023)_Methylphenidate_Suicidal ideation/behavior_Mixed_At study endpoint (closest to 12 weeks)
757,Cortese - Children (2018),Methylphenidate,Children/Adolescents (6-17yo),Core ADHD symptoms [Teacher-rated],Endpoint (~12wk),Teacher-rated,Moderate,G,0.826,"[0.625, 1.028]",0.625,1.028,9.89e-16,"[0.474, 1.179]",5,437,4.68e-01,9.28e-01,no,100,100,0.826,0.625,1.028,Cortese - Children (2018)_Methylphenidate_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Teacher-rated_At study endpoint (closest to 12 weeks)
8992,Farhat (2024),Methylphenidate,Children/Adolescents (6-17yo),Tics/Tourette disorder symptoms,Endpoint (~12wk),N/A,Low,G,0.117,"[-0.388, 0.622]",-0.388,0.622,6.49e-01,"[-1.825, 2.06]",3,217,8.90e-01,5.27e-01,no,100,100,0.117,-0.388,0.622,Farhat (2024)_Methylphenidate_Tics/Tourette disorder symptoms_Mixed_At study endpoint (closest to 12 weeks)
3425,Storebo (2023),Methylphenidate,Children/Adolescents (6-17yo),Quality of life,Endpoint (~12wk),N/A,Low,G,0.61,"[0.421, 0.798]",0.421,0.798,2.29e-10,"[0.196, 1.023]",3,514,5.21e-01,1.35e-01,no,100,100,0.61,0.421,0.798,Storebo (2023)_Methylphenidate_Quality of life (patients)_Mixed_At study endpoint (closest to 12 weeks)
3425,Storebo (2023),Methylphenidate,Children/Adolescents (6-17yo),AE (decreased appetite),Endpoint (~12wk),,Low,RR,0.264,"[0.193, 0.363]",0.193,0.363,1.91e-16,"[0.059, 1.183]",41,6091,1.90e-03,1.14e-05,no,85.285965820091,78.4944522568523,-1.33180617583582,-1.64506509007725,-1.01335244471729,Storebo (2023)_Methylphenidate_Specific adverse events: decreased appetite_NA_At study endpoint (closest to 12 weeks)
3425,Storebo (2023),Methylphenidate,Children/Adolescents (6-17yo),AE (sleep problems),Endpoint (~12wk),,Very low,RR,0.533,"[0.396, 0.718]",0.396,0.718,3.50e-05,"[0.137, 2.082]",37,5499,1.91e-02,2.80e-01,no,88.0648044370761,81.7439304049397,-0.629233854816293,-0.926341067727656,-0.331285709933913,Storebo (2023)_Methylphenidate_Specific adverse events: sleep problems_NA_At study endpoint (closest to 12 weeks)
474,Bryant (2021),Methylphenidate,Children/Adolescents (6-17yo),Generalized anxiety,Endpoint (~12wk),N/A,Very low,G,0.382,"[-0.215, 0.979]",-0.215,0.979,2.09e-01,"[-1.893, 2.657]",3,162,1.78e-01,4.18e-01,no,100,100,0.382,-0.215,0.979,Bryant (2021)_Methylphenidate_Generalized anxiety_Mixed_At study endpoint (closest to 12 weeks)
3425,Storebo (2023),Methylphenidate,Children/Adolescents (6-17yo),Core ADHD symptoms [Parent-rated],Follow-up (~26wk),Parent-rated,Very low,G,0.567,"[0.347, 0.786]",0.347,0.786,4.20e-07,"[-0.856, 1.99]",2,322,NaN,8.51e-01,no,100,0,0.567,0.347,0.786,Storebo (2023)_Methylphenidate_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Parent-rated_At follow-up (closest to 26 weeks)
999,Ostinelli (2025),Methylphenidate,Adults (>=18yo),Tolerability,Endpoint (~12wk),,High,RR,0.499,"[0.361, 0.69]",0.361,0.69,2.58e-05,"[0.354, 0.705]",21,4389,7.46e-01,5.14e-01,no,93.979124818247,93.979124818247,-0.695149183230618,-1.01887732064926,-0.371063681390832,Ostinelli (2025)_Methylphenidate_Tolerability (discontinuation due to adverse events)_NA_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),Methylphenidate,Adults (>=18yo),Core ADHD symptoms [Self-rated],Endpoint (~12wk),Self-rated,High,G,0.343,"[0.261, 0.425]",0.261,0.425,3.01e-16,"[0.251, 0.434]",13,2944,1.40e-01,4.15e-01,no,100,100,0.343,0.261,0.425,Ostinelli (2025)_Methylphenidate_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Self-rated_At study endpoint (closest to 12 weeks)
2785,Pievsky (2018),Methylphenidate,Adults (>=18yo),Exec. functions (tests),Endpoint (~12wk),Clinician-rated,Moderate,G,0.154,"[0.028, 0.28]",0.028,0.28,1.62e-02,"[-0.014, 0.322]",15,973,3.83e-01,6.21e-01,no,87.1818731745766,80.6955846073525,0.154,0.028,0.28,Pievsky (2018)_Methylphenidate_Executive functioning (tests)_Clinician-rated_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),Methylphenidate,Adults (>=18yo),Core ADHD symptoms [Clinician-rated],Endpoint (~12wk),Clinician-rated,Moderate,G,0.502,"[0.393, 0.611]",0.393,0.611,1.82e-19,"[0.153, 0.85]",18,3680,2.04e-02,7.16e-02,no,100,100,0.502,0.393,0.611,Ostinelli (2025)_Methylphenidate_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Clinician-rated_At study endpoint (closest to 12 weeks)
381,Boesen (2022),Methylphenidate,Adults (>=18yo),AE (decreased appetite),Endpoint (~12wk),,Very low,RR,0.245,"[0.201, 0.3]",0.201,0.3,5.06e-43,"[0.197, 0.305]",16,4491,2.45e-01,4.87e-01,no,20.4896803774332,20.4896803774332,-1.40649706843741,-1.60445037092306,-1.20397280432594,Boesen (2022)_Methylphenidate_Specific adverse events: decreased appetite_NA_At study endpoint (closest to 12 weeks)
381,Boesen (2022),Methylphenidate,Adults (>=18yo),AE (sleep problems),Endpoint (~12wk),,Very low,RR,0.512,"[0.394, 0.665]",0.394,0.665,5.18e-07,"[0.361, 0.726]",16,4435,3.61e-02,2.09e-01,no,18.3663455629569,18.3663455629569,-0.669430653942629,-0.931404369684203,-0.407968238326283,Boesen (2022)_Methylphenidate_Specific adverse events: sleep problems_NA_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),Methylphenidate,Adults (>=18yo),Quality of life,Endpoint (~12wk),N/A,Low,G,-0.088,"[-0.277, 0.1]",-0.277,0.1,3.59e-01,"[-1.312, 1.135]",2,490,NaN,6.76e-01,no,100,100,-0.088,-0.277,0.1,Ostinelli (2025)_Methylphenidate_Quality of life (patients)_Mixed_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),Methylphenidate,Adults (>=18yo),Acceptability,Endpoint (~12wk),,Very low,RR,0.999,"[0.819, 1.219]",0.819,1.219,9.93e-01,"[0.563, 1.774]",20,3925,6.23e-01,9.32e-02,no,100,100,-0.00100050033358353,-0.199671195129068,0.198030850499135,Ostinelli (2025)_Methylphenidate_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),Methylphenidate,Adults (>=18yo),Exec. functions (tests),Endpoint (~12wk),N/A,Very low,G,0.152,"[-0.3, 0.604]",-0.3,0.604,5.09e-01,"[-2.778, 3.083]",2,71,NaN,6.47e-01,no,100,100,0.152,-0.3,0.604,Ostinelli (2025)_Methylphenidate_Executive functioning (tests)_Mixed_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),Methylphenidate,Adults (>=18yo),Core ADHD symptoms [Self-rated],Follow-up (~26wk),Self-rated,Very low,G,0.255,"[0.071, 0.44]",0.071,0.44,6.66e-03,"[-0.941, 1.452]",2,498,NaN,4.70e-01,no,100,100,0.255,0.071,0.44,Ostinelli (2025)_Methylphenidate_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Self-rated_At follow-up (closest to 26 weeks)
999,Ostinelli (2025),Methylphenidate,Adults (>=18yo),Core ADHD symptoms [Clinician-rated],Follow-up (~26wk),Clinician-rated,Very low,G,0.338,"[0.155, 0.522]",0.155,0.522,2.97e-04,"[-0.85, 1.527]",2,506,NaN,7.22e-01,no,100,100,0.338,0.155,0.522,Ostinelli (2025)_Methylphenidate_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Clinician-rated_At follow-up (closest to 26 weeks)
999,Ostinelli (2025),Methylphenidate,Adults (>=18yo),Emotional dysregulation,Endpoint (~12wk),N/A,Very low,G,0.431,"[-0.013, 0.875]",-0.013,0.875,5.72e-02,"[-1.393, 2.254]",3,655,4.22e-01,3.60e-01,no,100,100,0.431,-0.013,0.875,Ostinelli (2025)_Methylphenidate_Emotional dysregulation_Mixed_At study endpoint (closest to 12 weeks)
2785,Pievsky (2018),Methylphenidate,Adults (>=18yo),Driving,Endpoint (~12wk),Clinician-rated,Very low,G,0.53,"[-0.073, 1.133]",-0.073,1.133,8.49e-02,"[-1.706, 2.766]",3,154,3.09e-02,4.67e-01,no,64.920685512261,45.7264203269862,0.53,-0.073,1.133,Pievsky (2018)_Methylphenidate_Driving_Clinician-rated_At study endpoint (closest to 12 weeks)
1056,Elliott (2020),Methylphenidate,Adults (>=18yo),Exec. functions (report),Endpoint (~12wk),Self-rated,Very low,G,0.647,"[-0.021, 1.316]",-0.021,1.316,5.78e-02,"[-1.586, 2.881]",5,1579,3.67e-01,1.98e-02,no,0,0,0.647,-0.021,1.316,Elliott (2020)_Methylphenidate_Executive functioning (report)_Self-rated_At study endpoint (closest to 12 weeks)
529,Candido (2021),Methylphenidate,Adults (>=18yo),CGI,Endpoint (~12wk),Clinician-rated,Very low,G,0.701,"[-0.13, 1.532]",-0.13,1.532,9.81e-02,"[-8.068, 9.47]",2,139,NaN,5.91e-01,no,0,0,0.701,-0.13,1.532,Candido (2021)_Methylphenidate_CGI_Clinician-rated_At study endpoint (closest to 12 weeks)
575,Catala-Lopez (2017),Methylphenidate + Alpha-2 agonists,Children/Adolescents (6-17yo),Tolerability,Endpoint (~12wk),,Very low,RR,0.349,"[0.037, 3.27]",0.037,3.27,3.57e-01,"[0, 694035.551]",2,127,NaN,6.77e-01,no,100,100,-1.05268335677971,-3.29683736633791,1.18478998490916,Catala-Lopez (2017)_Methylphenidate + Alpha-2 agonists (guanfacine / clonidine)_Tolerability (discontinuation due to adverse events)_NA_At study endpoint (closest to 12 weeks)
575,Catala-Lopez (2017),Methylphenidate + Alpha-2 agonists,Children/Adolescents (6-17yo),Acceptability,Endpoint (~12wk),,Very low,RR,2.419,"[1.376, 4.251]",1.376,4.251,2.15e-03,"[0.062, 93.671]",2,127,NaN,5.52e-01,no,100,100,0.88335423162789,0.319180739511152,1.44715424937665,Catala-Lopez (2017)_Methylphenidate + Alpha-2 agonists (guanfacine / clonidine)_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
4036,Zhang (2023),Mindfulness,Children/Adolescents (6-17yo),Core ADHD symptoms [Mixed],Endpoint (~12wk),Mixed,Very low,G,0.169,"[-0.057, 0.394]",-0.057,0.394,1.42e-01,"[-0.197, 0.535]",4,257,4.97e-02,7.44e-01,no,39.6165445484996,39.6165445484996,0.169,-0.057,0.394,Zhang (2023)_Mindfulness_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Mixed_At study endpoint (closest to 12 weeks)
4036,Zhang (2023),Mindfulness,Children/Adolescents (6-17yo),Exec. functions (mixed),Endpoint (~12wk),N/A,Very low,G,0.444,"[-0.083, 0.972]",-0.083,0.972,9.85e-02,"[-1.503, 2.392]",3,187,4.02e-01,4.81e-01,no,42.643410546435,42.643410546435,0.444,-0.083,0.972,Zhang (2023)_Mindfulness_Executive functioning (mixed)_Mixed_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),Mindfulness,Adults (>=18yo),Acceptability,Endpoint (~12wk),,Very low,RR,0.24,"[0.03, 1.91]",0.03,1.91,1.77e-01,"[0.001, 87.349]",4,301,4.60e-01,4.99e-01,no,100,100,-1.42711635564015,-3.50655789731998,0.647103242058538,Ostinelli (2025)_Mindfulness_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
2118,Liu (2023),Mindfulness,Adults (>=18yo),Quality of life,Endpoint (~12wk),N/A,Very low,G,-0.119,"[-0.391, 0.152]",-0.391,0.152,3.90e-01,"[-2.024, 1.786]",2,223,NaN,6.82e-01,no,100,46.472956206507,-0.119,-0.391,0.152,Liu (2023)_Mindfulness_Quality of life (patients)_Mixed_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),Mindfulness,Adults (>=18yo),Emotional dysregulation,Endpoint (~12wk),N/A,Very low,G,0.129,"[-0.481, 0.738]",-0.481,0.738,6.79e-01,"[-5.477, 5.734]",2,103,NaN,7.64e-01,no,100,100,0.129,-0.481,0.738,Ostinelli (2025)_Mindfulness_Emotional dysregulation_Mixed_At study endpoint (closest to 12 weeks)
2118,Liu (2023),Mindfulness,Adults (>=18yo),Depressive disorder symptoms,Endpoint (~12wk),N/A,Very low,G,0.48,"[0.015, 0.945]",0.015,0.945,4.33e-02,"[-3.853, 4.812]",2,157,NaN,4.92e-01,no,100,58.0392100321135,0.48,0.015,0.945,Liu (2023)_Mindfulness_Depressive disorder symptoms_Mixed_At study endpoint (closest to 12 weeks)
2157,Lopez-Pinar (2019),Mindfulness,Adults (>=18yo),Generalized anxiety,Endpoint (~12wk),Self-rated,Very low,G,0.725,"[-0.297, 1.747]",-0.297,1.747,1.65e-01,"[-10.453, 11.903]",2,137,NaN,5.93e-01,no,100,0,0.725,-0.297,1.747,Lopez-Pinar (2019)_Mindfulness_Generalized anxiety_Self-rated_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),Mindfulness,Adults (>=18yo),Exec. functions (tests),Endpoint (~12wk),N/A,Very low,G,0.761,"[-0.304, 1.826]",-0.304,1.826,1.62e-01,"[-10.274, 11.796]",2,74,NaN,6.61e-01,no,100,100,0.761,-0.304,1.826,Ostinelli (2025)_Mindfulness_Executive functioning (tests)_Mixed_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),Mindfulness,Adults (>=18yo),Exec. functions (tests),Follow-up (~26wk),N/A,Very low,G,0.826,"[0.099, 1.553]",0.099,1.553,2.60e-02,"[-6.727, 8.379]",2,162,NaN,5.86e-02,no,100,100,0.826,0.099,1.553,Ostinelli (2025)_Mindfulness_Executive functioning (tests)_Mixed_At follow-up (closest to 26 weeks)
999,Ostinelli (2025),Mindfulness,Adults (>=18yo),Core ADHD symptoms [Self-rated],Follow-up (~26wk),Self-rated,Very low,G,0.86,"[0.408, 1.312]",0.408,1.312,1.90e-04,"[-3.211, 4.932]",2,162,NaN,2.96e-01,no,100,100,0.86,0.408,1.312,Ostinelli (2025)_Mindfulness_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Self-rated_At follow-up (closest to 26 weeks)
999,Ostinelli (2025),Mindfulness,Adults (>=18yo),Core ADHD symptoms [Self-rated],Endpoint (~12wk),Self-rated,Very low,G,0.928,"[0.423, 1.433]",0.423,1.433,3.14e-04,"[-0.645, 2.501]",4,264,9.74e-02,9.42e-03,no,100,100,0.928,0.423,1.433,Ostinelli (2025)_Mindfulness_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Self-rated_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),Mindfulness,Adults (>=18yo),Core ADHD symptoms [Clinician-rated],Endpoint (~12wk),Clinician-rated,Very low,G,1.115,"[0.053, 2.178]",0.053,2.178,3.97e-02,"[-3.302, 5.533]",3,210,1.61e-01,2.83e-03,no,100,100,1.115,0.053,2.178,Ostinelli (2025)_Mindfulness_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Clinician-rated_At study endpoint (closest to 12 weeks)
757,Cortese - Children (2018),Modafinil,Children/Adolescents (6-17yo),Tolerability,Endpoint (~12wk),,Moderate,RR,0.793,"[0.359, 1.751]",0.359,1.751,5.65e-01,"[0.28, 2.242]",6,809,1.04e-01,6.94e-01,no,100,100,-0.231932057347289,-1.02443289049386,0.560187053303715,Cortese - Children (2018)_Modafinil_Tolerability (discontinuation due to adverse events)_NA_At study endpoint (closest to 12 weeks)
757,Cortese - Children (2018),Modafinil,Children/Adolescents (6-17yo),Core ADHD symptoms [Parent-rated],Endpoint (~12wk),Parent-rated,Low,G,0.468,"[0.311, 0.626]",0.311,0.626,5.67e-09,"[0.212, 0.724]",4,722,4.26e-01,6.73e-01,no,100,100,0.468,0.311,0.626,Cortese - Children (2018)_Modafinil_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Parent-rated_At study endpoint (closest to 12 weeks)
757,Cortese - Children (2018),Modafinil,Children/Adolescents (6-17yo),Core ADHD symptoms [Clinician-rated],Endpoint (~12wk),Clinician-rated,Low,G,0.489,"[0.337, 0.641]",0.337,0.641,2.86e-10,"[0.274, 0.705]",5,768,8.79e-02,5.73e-02,no,100,100,0.489,0.337,0.641,Cortese - Children (2018)_Modafinil_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Clinician-rated_At study endpoint (closest to 12 weeks)
757,Cortese - Children (2018),Modafinil,Children/Adolescents (6-17yo),Core ADHD symptoms [Teacher-rated],Endpoint (~12wk),Teacher-rated,Low,G,0.534,"[0.35, 0.717]",0.35,0.717,1.26e-08,"[0.235, 0.832]",4,524,2.62e-01,6.55e-01,no,100,100,0.534,0.35,0.717,Cortese - Children (2018)_Modafinil_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Teacher-rated_At study endpoint (closest to 12 weeks)
757,Cortese - Children (2018),Modafinil,Children/Adolescents (6-17yo),Acceptability,Endpoint (~12wk),,Very low,RR,1.299,"[1.01, 1.671]",1.01,1.671,4.13e-02,"[0.787, 2.146]",6,809,2.54e-01,2.83e-01,no,100,100,0.261594737688462,0.00995033085316809,0.513422249613257,Cortese - Children (2018)_Modafinil_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),Modafinil,Adults (>=18yo),Core ADHD symptoms [Self-rated],Endpoint (~12wk),Self-rated,Very low,G,0.434,"[-0.549, 1.416]",-0.549,1.416,3.87e-01,"[-10.144, 11.011]",2,257,NaN,2.61e-01,no,100,100,0.434,-0.549,1.416,Ostinelli (2025)_Modafinil_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Self-rated_At study endpoint (closest to 12 weeks)
575,Catala-Lopez (2017),Multimodal behavioral interventions,Children/Adolescents (6-17yo),Acceptability,Endpoint (~12wk),,Very low,RR,1.393,"[0.549, 3.538]",0.549,3.538,4.85e-01,"[0.195, 9.969]",5,584,2.95e-01,7.42e-01,no,75.0093731386266,0,0.331459694797669,-0.599656837472606,1.26356159573759,Catala-Lopez (2017)_Multimodal behavioral interventions_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
998,Westwood - Children (2025),Neurofeedback,Children/Adolescents (6-17yo),Core ADHD symptoms [Clinician-rated],Endpoint (~12wk),Clinician-rated,Very low,G,-0.131,"[-0.448, 0.187]",-0.448,0.187,4.20e-01,"[-1.032, 0.771]",3,274,3.50e-01,7.52e-01,no,100,24.0760242005093,-0.131,-0.448,0.187,Westwood - Children (2025)_Neurofeedback_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Clinician-rated_At study endpoint (closest to 12 weeks)
998,Westwood - Children (2025),Neurofeedback,Children/Adolescents (6-17yo),Exec. functions (tests),Follow-up (~26wk),,Very low,G,0.025,"[-0.196, 0.246]",-0.196,0.246,8.22e-01,"[-0.46, 0.511]",3,279,9.75e-01,6.25e-01,no,100,27.798985531637,0.025,-0.196,0.246,Westwood - Children (2025)_Neurofeedback_Executive functioning (tests)_NA_At follow-up (closest to 26 weeks)
998,Westwood - Children (2025),Neurofeedback,Children/Adolescents (6-17yo),Exec. functions (tests),Endpoint (~12wk),,Very low,G,0.043,"[-0.075, 0.162]",-0.075,0.162,4.74e-01,"[-0.085, 0.172]",17,920,8.99e-02,5.31e-02,no,100,23.4975188773652,0.043,-0.075,0.162,Westwood - Children (2025)_Neurofeedback_Executive functioning (tests)_NA_At study endpoint (closest to 12 weeks)
998,Westwood - Children (2025),Neurofeedback,Children/Adolescents (6-17yo),Core ADHD symptoms [Teacher-rated],Endpoint (~12wk),Teacher-rated,Low,G,0.134,"[-0.008, 0.276]",-0.008,0.276,6.53e-02,"[-0.03, 0.297]",10,587,9.93e-01,4.60e-01,no,100,50.6425094044967,0.134,-0.008,0.276,Westwood - Children (2025)_Neurofeedback_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Teacher-rated_At study endpoint (closest to 12 weeks)
998,Westwood - Children (2025),Neurofeedback,Children/Adolescents (6-17yo),Core ADHD symptoms [Parent-rated],Follow-up (~52wk),Parent-rated,Very low,G,0.165,"[-0.157, 0.487]",-0.157,0.487,3.15e-01,"[-1.922, 2.252]",2,121,NaN,6.80e-01,no,100,100,0.165,-0.157,0.487,Westwood - Children (2025)_Neurofeedback_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Parent-rated_Closest to 52 weeks
575,Catala-Lopez (2017),Neurofeedback,Children/Adolescents (6-17yo),Acceptability,Endpoint (~12wk),,Very low,RR,1.489,"[0.877, 2.527]",0.877,2.527,1.40e-01,"[0.769, 2.882]",7,333,6.54e-01,7.79e-01,no,100,26.684835871474,0.398104753701872,-0.131248286609954,0.927032828406057,Catala-Lopez (2017)_Neurofeedback_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
998,Westwood - Children (2025),Neurofeedback,Children/Adolescents (6-17yo),Exec. functions (report),Endpoint (~12wk),,Very low,G,0.23,"[-0.075, 0.535]",-0.075,0.535,1.39e-01,"[-1.772, 2.232]",2,125,NaN,7.55e-01,no,100,0,0.23,-0.075,0.535,Westwood - Children (2025)_Neurofeedback_Executive functioning (report)_NA_At study endpoint (closest to 12 weeks)
998,Westwood - Children (2025),Neurofeedback,Children/Adolescents (6-17yo),Core ADHD symptoms [Parent-rated],Follow-up (~26wk),Parent-rated,Very low,G,0.296,"[-0.012, 0.604]",-0.012,0.604,5.94e-02,"[-0.602, 1.194]",4,314,5.95e-01,7.81e-02,no,100,24.3157158207165,0.296,-0.012,0.604,Westwood - Children (2025)_Neurofeedback_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Parent-rated_At follow-up (closest to 26 weeks)
998,Westwood - Children (2025),Neurofeedback,Children/Adolescents (6-17yo),Core ADHD symptoms [Parent-rated],Endpoint (~12wk),Parent-rated,Very low,G,0.421,"[0.236, 0.606]",0.236,0.606,8.37e-06,"[-0.242, 1.084]",19,1195,5.17e-03,1.75e-01,no,100,21.7124510399631,0.421,0.236,0.606,Westwood - Children (2025)_Neurofeedback_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Parent-rated_At study endpoint (closest to 12 weeks)
