meta_review,paper,Intervention,Age,Outcome,followup_rank,Raters,Class,measure,value,CI_95,CI_lower,CI_upper,p_value,PI_95,n_studies,total_n,egger_p,ESB_p,indirectness,report,rob,es,ci_lo,ci_up,Factor
998,Westwood - Children (2025),Neurofeedback,Children/Adolescents (6-17yo),Exec. functions (report),Endpoint (~12wk),Parent-rated,Very low,G,0.429,"[0.077, 0.781]",0.077,0.781,1.68e-02,"[-0.345, 1.203]",3,126,2.29e-01,4.32e-01,no,100,0,0.429,0.077,0.781,Westwood - Children (2025)_Neurofeedback_Executive functioning (report)_Parent-rated_At study endpoint (closest to 12 weeks)
998,Westwood - Adults (2025),Neurofeedback,Adults (>=18yo),Exec. functions (tests),Endpoint (~12wk),Self-rated,Very low,G,0.126,"[-0.306, 0.558]",-0.306,0.558,5.67e-01,"[-2.673, 2.925]",2,59,NaN,6.31e-01,no,100,22.9045463269426,0.126,-0.306,0.558,Westwood - Adults (2025)_Neurofeedback_Executive functioning (tests)_Self-rated_At study endpoint (closest to 12 weeks)
998,Westwood - Adults (2025),Neurofeedback,Adults (>=18yo),Core ADHD symptoms [Self-rated],Endpoint (~12wk),Self-rated,Very low,G,0.592,"[0.062, 1.121]",0.062,1.121,2.85e-02,"[-2.84, 4.024]",2,54,NaN,2.58e-01,no,100,25.9732078877436,0.592,0.062,1.121,Westwood - Adults (2025)_Neurofeedback_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Self-rated_At study endpoint (closest to 12 weeks)
343,Bikic (2017),Organizational skills interventions,Children/Adolescents (6-17yo),Academic/job performance,Endpoint (~12wk),Teacher-rated,Very low,G,0.311,"[0.174, 0.448]",0.174,0.448,8.84e-06,"[0.103, 0.518]",11,929,3.73e-01,7.38e-01,serious,100,4.76405841866378,0.311,0.174,0.448,Bikic (2017)_Organizational skills interventions_Academic/job performance_Teacher-rated_At study endpoint (closest to 12 weeks)
973,Doffer - Preschool (2023),Parent-mediated behavioral interventions,Pre-school (<6yo),Core ADHD symptoms [Parent-rated],Follow-up (~26wk),Parent-rated,Very low,G,0.216,"[-0.28, 0.711]",-0.28,0.711,3.94e-01,"[-1.02, 1.451]",3,164,3.94e-01,5.40e-02,no,100,100,0.216,-0.28,0.711,Doffer - Preschool (2023)_Parent-mediated behavioral interventions_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Parent-rated_At follow-up (closest to 26 weeks)
9002,Groenman - Preschool (2022),Parent-mediated behavioral interventions,Pre-school (<6yo),Conduct disorder symptoms (CD),Endpoint (~12wk),Parent-rated,Very low,G,0.241,"[-0.097, 0.579]",-0.097,0.579,1.62e-01,"[-0.912, 1.394]",3,315,5.33e-01,3.64e-01,no,100,64.044146634404,0.241,-0.097,0.579,Groenman - Preschool (2022)_Parent-mediated behavioral interventions_Conduct Disorder symptoms_Parent-rated_At study endpoint (closest to 12 weeks)
9002,Groenman - Preschool (2022),Parent-mediated behavioral interventions,Pre-school (<6yo),Oppositional symptoms (ODD),Endpoint (~12wk),Parent-rated,Very low,G,0.242,"[0.005, 0.479]",0.005,0.479,4.56e-02,"[-0.279, 0.763]",3,305,8.18e-01,2.82e-01,no,100,52.1601206564876,0.242,0.005,0.479,Groenman - Preschool (2022)_Parent-mediated behavioral interventions_Oppositional Defiant Disorder symptoms_Parent-rated_At study endpoint (closest to 12 weeks)
9002,Groenman - Preschool (2022),Parent-mediated behavioral interventions,Pre-school (<6yo),Core ADHD symptoms [Parent-rated],Endpoint (~12wk),Parent-rated,Very low,G,0.634,"[0.248, 1.019]",0.248,1.019,1.28e-03,"[-0.483, 1.75]",5,399,1.37e-01,4.03e-01,no,100,41.7763734170466,0.634,0.248,1.019,Groenman - Preschool (2022)_Parent-mediated behavioral interventions_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Parent-rated_At study endpoint (closest to 12 weeks)
575,Catala-Lopez (2017),Parent-mediated behavioral interventions,Children/Adolescents (6-17yo),Acceptability,Endpoint (~12wk),,Low,RR,1.007,"[0.632, 1.605]",0.632,1.605,9.77e-01,"[0.289, 3.508]",12,1123,3.08e-01,5.75e-01,serious,74.1735687045305,51.8218883937701,0.00697561373642514,-0.45886588483528,0.473123756581979,Catala-Lopez (2017)_Parent-mediated behavioral interventions_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
9002,Groenman (2022),Parent-mediated behavioral interventions,Children/Adolescents (6-17yo),Conduct disorder symptoms (CD),Endpoint (~12wk),Parent-rated,Low,G,0.164,"[0.059, 0.269]",0.059,0.269,2.12e-03,"[0.047, 0.282]",12,1428,8.37e-01,7.16e-01,no,79.1250384149832,8.68748256708517,0.164,0.059,0.269,Groenman (2022)_Parent-mediated behavioral interventions_Conduct Disorder symptoms_Parent-rated_At study endpoint (closest to 12 weeks)
973,Doffer (2023),Parent-mediated behavioral interventions,Children/Adolescents (6-17yo),Core ADHD symptoms [Parent-rated],Follow-up (~52wk),Parent-rated,Very low,G,0.238,"[0.034, 0.442]",0.034,0.442,2.21e-02,"[-0.209, 0.685]",4,571,1.36e-02,9.00e-01,no,100,0,0.238,0.034,0.442,Doffer (2023)_Parent-mediated behavioral interventions_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Parent-rated_Closest to 52 weeks
9002,Groenman (2022),Parent-mediated behavioral interventions,Children/Adolescents (6-17yo),Oppositional symptoms (ODD),Endpoint (~12wk),Parent-rated,Very low,G,0.249,"[0.113, 0.385]",0.113,0.385,3.47e-04,"[-0.098, 0.595]",13,1439,3.68e-01,8.09e-01,no,82.7127524903624,11.1956949163865,0.249,0.113,0.385,Groenman (2022)_Parent-mediated behavioral interventions_Oppositional Defiant Disorder symptoms_Parent-rated_At study endpoint (closest to 12 weeks)
973,Doffer (2023),Parent-mediated behavioral interventions,Children/Adolescents (6-17yo),Oppositional symptoms (ODD),Follow-up (~26wk),Parent-rated,Very low,G,0.303,"[-0.017, 0.623]",-0.017,0.623,6.35e-02,"[-1.773, 2.379]",2,149,NaN,7.97e-01,no,100,60.5465959285286,0.303,-0.017,0.623,Doffer (2023)_Parent-mediated behavioral interventions_Oppositional Defiant Disorder symptoms_Parent-rated_At follow-up (closest to 26 weeks)
9002,Groenman (2022),Parent-mediated behavioral interventions,Children/Adolescents (6-17yo),Core ADHD symptoms [Parent-rated],Endpoint (~12wk),Parent-rated,Very low,G,0.345,"[0.136, 0.554]",0.136,0.554,1.21e-03,"[-0.448, 1.138]",16,1625,3.81e-01,4.98e-01,no,87.2180264060818,16.2075574534128,0.345,0.136,0.554,Groenman (2022)_Parent-mediated behavioral interventions_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Parent-rated_At study endpoint (closest to 12 weeks)
3228,Seiffer (2022),Physical training,Children/Adolescents (6-17yo),Acceptability,Endpoint (~12wk),,Very low,RR,1.096,"[0.577, 2.079]",0.577,2.079,7.80e-01,"[0.172, 6.985]",6,232,7.02e-01,2.14e-01,no,100,13.5277305790199,0.0916671885258239,-0.549913012474038,0.731887008875876,Seiffer (2022)_Physical training_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
3228,Seiffer (2022),Physical training,Children/Adolescents (6-17yo),Core ADHD symptoms [Mixed],Endpoint (~12wk),Mixed,Very low,G,0.487,"[0.225, 0.748]",0.225,0.748,2.62e-04,"[0.008, 0.966]",9,302,9.41e-01,4.89e-01,no,100,27.8667984783578,0.487,0.225,0.748,Seiffer (2022)_Physical training_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Mixed_At study endpoint (closest to 12 weeks)
3228,Seiffer (2022),Physical training,Children/Adolescents (6-17yo),Social-communication skills,Endpoint (~12wk),N/A,Very low,G,0.494,"[-0.41, 1.398]",-0.41,1.398,2.84e-01,"[-2.358, 3.346]",4,90,6.16e-01,6.07e-01,no,100,16.4490499242549,0.494,-0.41,1.398,Seiffer (2022)_Physical training_Social-communication skills_Mixed_At study endpoint (closest to 12 weeks)
1598,Huang (2022),Physical training,Children/Adolescents (6-17yo),Exec. functions (tests),Endpoint (~12wk),Clinician-rated,Very low,G,0.953,"[0.636, 1.27]",0.636,1.27,3.88e-09,"[-0.199, 2.105]",16,445,7.05e-01,8.96e-01,no,43.8046695750292,0,0.953,0.636,1.27,Huang (2022)_Physical training_Executive functioning (tests)_Clinician-rated_At study endpoint (closest to 12 weeks)
1318,Gillies (2023),Polyunsaturated fatty acids,Children/Adolescents (6-17yo),Core ADHD symptoms [Parent-rated],Follow-up (~26wk),Parent-rated,Low,G,0.049,"[-0.101, 0.198]",-0.101,0.198,5.21e-01,"[-0.343, 0.44]",15,963,7.65e-02,4.49e-01,no,84.5651204115789,73.9719193475941,0.049,-0.101,0.198,Gillies (2023)_Polyunsaturated fatty acids_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Parent-rated_At follow-up (closest to 26 weeks)
1318,Gillies (2023),Polyunsaturated fatty acids,Children/Adolescents (6-17yo),Core ADHD symptoms [Teacher-rated],Endpoint (~12wk),Teacher-rated,Very low,G,-0.371,"[-1.094, 0.353]",-1.094,0.353,3.15e-01,"[-2.772, 2.03]",4,185,6.69e-01,1.61e-01,no,47.1166628928182,47.1166628928182,-0.371,-1.094,0.353,Gillies (2023)_Polyunsaturated fatty acids_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Teacher-rated_At study endpoint (closest to 12 weeks)
1318,Gillies (2023),Polyunsaturated fatty acids,Children/Adolescents (6-17yo),Core ADHD symptoms [Parent-rated],Endpoint (~12wk),Parent-rated,Very low,G,-0.258,"[-0.558, 0.043]",-0.558,0.043,9.25e-02,"[-0.958, 0.442]",5,329,8.21e-01,5.72e-01,no,77.5911778580491,55.980411244828,-0.258,-0.558,0.043,Gillies (2023)_Polyunsaturated fatty acids_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Parent-rated_At study endpoint (closest to 12 weeks)
1318,Gillies (2023),Polyunsaturated fatty acids,Children/Adolescents (6-17yo),Conduct disorder symptoms (CD),Follow-up (~26wk),N/A,Very low,G,-0.111,"[-0.319, 0.097]",-0.319,0.097,2.95e-01,"[-0.406, 0.183]",5,332,8.71e-01,7.24e-01,no,66.4848836348154,66.4848836348154,-0.111,-0.319,0.097,Gillies (2023)_Polyunsaturated fatty acids_Conduct Disorder symptoms_Mixed_At follow-up (closest to 26 weeks)
1318,Gillies (2023),Polyunsaturated fatty acids,Children/Adolescents (6-17yo),Oppositional symptoms (ODD),Follow-up (~26wk),N/A,Very low,G,-0.105,"[-0.293, 0.084]",-0.293,0.084,2.78e-01,"[-0.372, 0.163]",5,423,7.53e-01,7.27e-01,no,54.2611239105427,54.2611239105427,-0.105,-0.293,0.084,Gillies (2023)_Polyunsaturated fatty acids_Oppositional Defiant Disorder symptoms_Mixed_At follow-up (closest to 26 weeks)
1318,Gillies (2023),Polyunsaturated fatty acids,Children/Adolescents (6-17yo),Social-communication skills,Follow-up (~26wk),N/A,Very low,G,-0.095,"[-0.409, 0.219]",-0.409,0.219,5.52e-01,"[-2.13, 1.939]",2,145,NaN,6.39e-01,no,64.568526389048,64.568526389048,-0.095,-0.409,0.219,Gillies (2023)_Polyunsaturated fatty acids_Social-communication skills_Mixed_At follow-up (closest to 26 weeks)
575,Catala-Lopez (2017),Polyunsaturated fatty acids,Children/Adolescents (6-17yo),Tolerability,Endpoint (~12wk),,Very low,RR,0.891,"[0.311, 2.553]",0.311,2.553,8.29e-01,"[0.156, 5.072]",7,584,1.46e-01,6.97e-01,no,39.0526951337376,39.0526951337376,-0.115410851511328,-1.1679623668029,0.937269138259347,Catala-Lopez (2017)_Polyunsaturated fatty acids_Tolerability (discontinuation due to adverse events)_NA_At study endpoint (closest to 12 weeks)
1318,Gillies (2023),Polyunsaturated fatty acids,Children/Adolescents (6-17yo),Core ADHD symptoms [Teacher-rated],Follow-up (~26wk),Teacher-rated,Low,G,-0.061,"[-0.242, 0.12]",-0.242,0.12,5.11e-01,"[-0.32, 0.199]",6,498,5.90e-01,9.46e-02,no,76.1271942755267,76.1271942755267,-0.061,-0.242,0.12,Gillies (2023)_Polyunsaturated fatty acids_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Teacher-rated_At follow-up (closest to 26 weeks)
1318,Gillies (2023),Polyunsaturated fatty acids,Children/Adolescents (6-17yo),Acceptability,Endpoint (~12wk),,Very low,RR,0.898,"[0.659, 1.225]",0.659,1.225,4.97e-01,"[0.618, 1.306]",8,603,8.71e-01,7.20e-01,no,50.5297731071172,50.5297731071172,-0.107585210679937,-0.41703174447963,0.20294084399669,Gillies (2023)_Polyunsaturated fatty acids_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
1459,Handel (2021),Polyunsaturated fatty acids,Children/Adolescents (6-17yo),Quality of life,Follow-up (~26wk),N/A,Very low,G,-0.014,"[-0.31, 0.281]",-0.31,0.281,9.24e-01,"[-1.929, 1.9]",2,188,NaN,5.96e-01,no,30.7475458682863,0,-0.014,-0.31,0.281,Handel (2021)_Polyunsaturated fatty acids_Quality of life (patients)_Mixed_At follow-up (closest to 26 weeks)
1318,Gillies (2023),Polyunsaturated fatty acids,Children/Adolescents (6-17yo),AE (sleep problems),Endpoint (~12wk),,Very low,RR,3.035,"[0.292, 31.549]",0.292,31.549,3.53e-01,"[0, 7061584765.746]",2,122,NaN,7.62e-01,no,40.2735059333428,0,1.11021142451146,-1.23100147671386,3.45154189276382,Gillies (2023)_Polyunsaturated fatty acids_Specific adverse events: sleep problems_NA_At study endpoint (closest to 12 weeks)
9001,Liang (2024),Probiotics,Children/Adolescents (6-17yo),Acceptability,Endpoint (~12wk),,Low,RR,0.926,"[0.503, 1.704]",0.503,1.704,8.04e-01,"[0.283, 3.03]",4,224,5.64e-01,6.73e-01,no,100,100,-0.0768810443359576,-0.687165108882398,0.532978428407124,Liang (2024)_Probiotics_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
9001,Liang (2024),Probiotics,Children/Adolescents (6-17yo),Core ADHD symptoms [Mixed],Endpoint (~12wk),Mixed,Low,G,0.351,"[-0.108, 0.81]",-0.108,0.81,1.34e-01,"[-0.997, 1.699]",5,220,4.15e-01,7.10e-01,no,100,100,0.351,-0.108,0.81,Liang (2024)_Probiotics_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Mixed_At study endpoint (closest to 12 weeks)
575,Catala-Lopez (2017),Risperidone,Children/Adolescents (6-17yo),Acceptability,Endpoint (~12wk),,Very low,RR,0.662,"[0.377, 1.163]",0.377,1.163,1.51e-01,"[0.017, 25.456]",2,193,NaN,7.38e-01,no,95.5175564439777,95.5175564439777,-0.412489723045129,-0.975510091534126,0.151002873536527,Catala-Lopez (2017)_Risperidone_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
3419,Storebo (2019),Social skill training,Children/Adolescents (6-17yo),Social-communication skills,Follow-up (~26wk),N/A,Very low,G,0.122,"[-0.31, 0.554]",-0.31,0.554,5.80e-01,"[-2.678, 2.922]",2,73,NaN,6.36e-01,no,71.5672985698046,71.5672985698046,0.122,-0.31,0.554,Storebo (2019)_Social skill training_Social-communication skills_Mixed_At follow-up (closest to 26 weeks)
3419,Storebo (2019),Social skill training,Children/Adolescents (6-17yo),Social-communication skills,Endpoint (~12wk),N/A,Very low,G,0.253,"[0.022, 0.483]",0.022,0.483,3.17e-02,"[-0.074, 0.579]",5,270,2.64e-01,8.23e-01,no,92.23786817193,20.0189068026051,0.253,0.022,0.483,Storebo (2019)_Social skill training_Social-communication skills_Mixed_At study endpoint (closest to 12 weeks)
3419,Storebo (2019),Social skill training,Children/Adolescents (6-17yo),Core ADHD symptoms [Teacher-rated],Endpoint (~12wk),Teacher-rated,Very low,G,0.54,"[-0.918, 1.999]",-0.918,1.999,4.68e-01,"[-15.3, 16.381]",2,83,NaN,3.66e-01,no,100,51.8029894781456,0.54,-0.918,1.999,Storebo (2019)_Social skill training_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Teacher-rated_At study endpoint (closest to 12 weeks)
8996,Yin - children (2024),tDCS,Children/Adolescents (6-17yo),Exec. functions (tests),Endpoint (~12wk),N/A,Low,G,0.148,"[-0.044, 0.339]",-0.044,0.339,1.30e-01,"[-0.07, 0.366]",11,370,8.90e-01,3.91e-01,no,78.3341189793422,70.2590809203003,0.148,-0.044,0.339,Yin - children (2024)_tDCS (transcranial direct current stimulation)_Executive functioning (tests)_Mixed_At study endpoint (closest to 12 weeks)
8996,Yin - children (2024),tDCS,Children/Adolescents (6-17yo),Core ADHD symptoms [Mixed],Endpoint (~12wk),Mixed,Very low,G,-0.217,"[-0.786, 0.351]",-0.786,0.351,4.54e-01,"[-4.85, 4.415]",2,60,NaN,7.00e-01,no,100,100,-0.217,-0.786,0.351,Yin - children (2024)_tDCS (transcranial direct current stimulation)_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Mixed_At study endpoint (closest to 12 weeks)
8996,Yin - adults (2024),tDCS,Adults (>=18yo),Core ADHD symptoms [Mixed],Endpoint (~12wk),Mixed,Low,G,0.433,"[0.177, 0.689]",0.177,0.689,9.30e-04,"[0.07, 0.796]",5,217,5.55e-01,6.83e-01,no,100,68.6351753527595,0.433,0.177,0.689,Yin - adults (2024)_tDCS (transcranial direct current stimulation)_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Mixed_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),tDCS,Adults (>=18yo),Acceptability,Endpoint (~12wk),,Very low,RR,0.343,"[0.096, 1.217]",0.096,1.217,9.76e-02,"[0.021, 5.533]",3,103,3.15e-01,7.72e-01,no,100,100,-1.0700248318162,-2.3434070875143,0.19638881400539,Ostinelli (2025)_tDCS (transcranial direct current stimulation)_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),tDCS,Adults (>=18yo),Tolerability,Endpoint (~12wk),,Very low,RR,0.346,"[0.057, 2.078]",0.057,2.078,2.46e-01,"[0, 38841.235]",2,81,NaN,7.05e-01,no,100,100,-1.06131650392441,-2.86470401114759,0.731405892677036,Ostinelli (2025)_tDCS (transcranial direct current stimulation)_Tolerability (discontinuation due to adverse events)_NA_At study endpoint (closest to 12 weeks)
8996,Yin - adults (2024),tDCS,Adults (>=18yo),Exec. functions (tests),Endpoint (~12wk),N/A,Very low,G,0.303,"[0.003, 0.603]",0.003,0.603,4.78e-02,"[-0.355, 0.961]",3,156,5.95e-01,8.00e-01,no,100,51.7043840220641,0.303,0.003,0.603,Yin - adults (2024)_tDCS (transcranial direct current stimulation)_Executive functioning (tests)_Mixed_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),TMS-rTMS,Adults (>=18yo),Acceptability,Endpoint (~12wk),,Very low,RR,0.614,"[0.301, 1.252]",0.301,1.252,1.79e-01,"[0.193, 1.952]",4,141,6.87e-01,7.45e-01,no,88.2370845645783,88.2370845645783,-0.487760350834995,-1.20064501423326,0.224742272677907,Ostinelli (2025)_TMS ([repetitive] transcranial magnetic stimulation)_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),TMS-rTMS,Adults (>=18yo),Core ADHD symptoms [Self-rated],Endpoint (~12wk),Self-rated,Very low,G,0.025,"[-0.497, 0.547]",-0.497,0.547,9.26e-01,"[-1.44, 1.49]",4,118,4.19e-01,1.46e-01,no,75.8443911522927,75.8443911522927,0.025,-0.497,0.547,Ostinelli (2025)_TMS ([repetitive] transcranial magnetic stimulation)_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Self-rated_At study endpoint (closest to 12 weeks)
999,Ostinelli (2025),TMS-rTMS,Adults (>=18yo),Tolerability,Endpoint (~12wk),,Very low,RR,1.065,"[0.261, 4.347]",0.261,4.347,9.31e-01,"[0.048, 23.366]",3,115,4.70e-02,6.15e-01,no,86.6414724163879,86.6414724163879,0.0629747991613884,-1.34323487165944,1.46948595200666,Ostinelli (2025)_TMS ([repetitive] transcranial magnetic stimulation)_Tolerability (discontinuation due to adverse events)_NA_At study endpoint (closest to 12 weeks)
8997,Yu (2024),Viloxazine,Children/Adolescents (6-17yo),AE (sleep problems),Endpoint (~12wk),,Moderate,RR,0.266,"[0.155, 0.458]",0.155,0.458,1.81e-06,"[0.116, 0.613]",5,990,4.89e-02,3.73e-01,no,100,100,-1.32425897020044,-1.86433016206289,-0.780886094867952,Yu (2024)_Viloxazine_Specific adverse events: sleep problems_NA_At study endpoint (closest to 12 weeks)
8997,Yu (2024),Viloxazine,Children/Adolescents (6-17yo),Core ADHD symptoms [Mixed],Endpoint (~12wk),Mixed,Moderate,G,0.375,"[0.255, 0.495]",0.255,0.495,9.39e-10,"[0.205, 0.545]",5,990,8.96e-02,3.24e-01,no,100,100,0.375,0.255,0.495,Yu (2024)_Viloxazine_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Mixed_At study endpoint (closest to 12 weeks)
8997,Yu (2024),Viloxazine,Children/Adolescents (6-17yo),Acceptability,Endpoint (~12wk),,Low,RR,0.764,"[0.541, 1.078]",0.541,1.078,1.25e-01,"[0.357, 1.633]",5,990,3.01e-02,3.63e-01,no,100,100,-0.269187489815617,-0.614336000135656,0.0751074724868055,Yu (2024)_Viloxazine_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
8997,Yu (2024),Viloxazine,Children/Adolescents (6-17yo),AE (decreased appetite),Endpoint (~12wk),,Very low,RR,0.18,"[0.055, 0.584]",0.055,0.584,4.31e-03,"[0.014, 2.389]",3,606,1.94e-02,2.17e-02,no,100,100,-1.71479842809193,-2.90042209374967,-0.53785429615391,Yu (2024)_Viloxazine_Specific adverse events: decreased appetite_NA_At study endpoint (closest to 12 weeks)
8997,Yu (2024),Viloxazine,Children/Adolescents (6-17yo),Tolerability,Endpoint (~12wk),,Very low,RR,0.43,"[0.185, 0.999]",0.185,0.999,4.98e-02,"[0.13, 1.42]",5,990,4.79e-02,8.16e-01,no,100,100,-0.843970070294529,-1.68739945390381,-0.00100050033358353,Yu (2024)_Viloxazine_Tolerability (discontinuation due to adverse events)_NA_At study endpoint (closest to 12 weeks)
1255,Gan (2019),Vitamin D,Children/Adolescents (6-17yo),Core ADHD symptoms [Mixed],Endpoint (~12wk),Mixed,Very low,G,0.42,"[-0.21, 1.05]",-0.21,1.05,1.91e-01,"[-5.9, 6.74]",2,125,NaN,4.61e-01,no,100,100,0.42,-0.21,1.05,Gan (2019)_Vitamin D_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Mixed_At study endpoint (closest to 12 weeks)
1255,Gan (2019),Vitamin D,Children/Adolescents (6-17yo),Oppositional symptoms (ODD),Endpoint (~12wk),N/A,Very low,G,0.953,"[-0.223, 2.128]",-0.223,2.128,1.12e-01,"[-11.573, 13.478]",2,89,NaN,6.45e-01,no,100,100,0.953,-0.223,2.128,Gan (2019)_Vitamin D_Oppositional Defiant Disorder symptoms_Mixed_At study endpoint (closest to 12 weeks)
575,Catala-Lopez (2017),Zinc,Children/Adolescents (6-17yo),Tolerability,Endpoint (~12wk),,Very low,RR,0.696,"[0.393, 1.233]",0.393,1.233,2.15e-01,"[0.017, 28.289]",2,456,NaN,7.13e-01,no,100,100,-0.362405618647717,-0.933945667112876,0.209450224182207,Catala-Lopez (2017)_Zinc_Tolerability (discontinuation due to adverse events)_NA_At study endpoint (closest to 12 weeks)
575,Catala-Lopez (2017),Zinc,Children/Adolescents (6-17yo),Acceptability,Endpoint (~12wk),,Very low,RR,0.964,"[0.8, 1.162]",0.8,1.162,7.00e-01,"[0.712, 1.306]",4,536,2.91e-01,6.48e-01,no,99.2629403583229,99.2629403583229,-0.0366639843715915,-0.22314355131421,0.150142658429719,Catala-Lopez (2017)_Zinc_Acceptability: all-cause discontinuation_NA_At study endpoint (closest to 12 weeks)
3490,Talebi (2021),Zinc,Children/Adolescents (6-17yo),Core ADHD symptoms [Mixed],Endpoint (~12wk),Mixed,Very low,G,0.623,"[0.066, 1.179]",0.066,1.179,2.83e-02,"[-1.192, 2.437]",6,489,2.28e-01,8.74e-01,no,51.2320964730747,34.8386453443001,0.623,0.066,1.179,Talebi (2021)_Zinc_Combined ADHD symptoms (inattentive + hyperactive/impulsive)_Mixed_At study endpoint (closest to 12 weeks)
